Domaine,Texte
Informatique,"Abdellah LYOUNSITechnical profileFrontened : Bootstrap ,CSS  ,React ,Jquery ,Angular ,Typescrip
Backend : Laravel , Symfony ,Spring boot,Spring Cloud  ,EJB  ,Nodej
Cloud : Docker ,Google Cloud ,Google Kubernete
DB:Postsgres,MySQL,MongoDB...Experience2022-06 - 2022-10Development and maintenance of various Laravel-based web applications, 
including an e-commerce platform and a customer relationship management 
(CRM) system

Edgybrain, KenitraLaravel developer2023-05 - 2023-07Development and maintenance of an advertising scheduling system for TV channels 
and billboards.
Development and maintenance of a chat application.
 I also worked with managers on :
Design: writing technical and functional specifications
Corrective and evolutionary maintenance, optimization of site performance and 
security
3WM , Sidi Yahya LgharbReact/Symfony developer 
Pereine recrute , Rabat2023-0 8  - P re s entDevelopment and maintenance of a recruitment platform using Laravel / jquery .
Design and development of an integrated sales management and lead tracking 
platform, using the Laravel framework.
Implementation of advanced functionalities to optimize the management of sales 
activities, and strengthen strategic decision-making.Full s tack developer Education
201 9 -0 9  - 2022-06Bachelor 's  de g ree : computer s cienceIbn-tofail F aculty of Science - Kenitra,Morocco2021-0 9  - 2022-0 9Speciali z ed bachelor: W eb and mobile developmentIbn-tofail F aculty of Science - Kenitra,Morocco2022-11 - pre s entM a s ter: Soft w are en g ineerin g  for the cloudIbn-tofail F aculty of Science - Kenitra,MoroccoKenitra, MoroccoLinkedin+212  674924942GIthublyounsi.comabdllahlyounsi @ gmail.com
Certififcation2023-0 8  - 2023-11M a s ter M icro s ervice s  w ith Sprin g  Boot and Sprin g  Clou d
U demyM 2 : Software engineering for the cloud"
Informatique," 
Nom :  Fatima Zahra Saadi  
Adresse  : 89 Rue de Paris, Oujda, Maroc  
Téléphone :  +212 6 89 01 23 45  
Email :  fatima.zahra.saadi@gmail.com  
 
Objectif  
Étudiante motivée en ingénierie logicielle, cherchant à développer ses compétences en 
développement front -end et UX/UI design.  
 
Formation  
• EMSI , Ouj da, Maroc  
Master en Développement Logiciel  
2021 – Présent  
 
Projets Universitaires  
• Application de Gestion de Tâches  : Développée avec React et Redux.  
• Site E -commerce  : Utilisation de PHP et MySQL.  
 
Stages  
• Développeur Front -End (Stage) , Jumia Maroc, Casablanca  
Juin 2023 - Août 2023  
 
 "
Juridique," 
Nom:  Khalid Boukhris  
Adresse:  7, Rue Moulay Ismail, Meknès, Maroc  
Téléphone: +212 6 45 32 10 89  
E-mail:  khalid.boukhris@example.com  
 
Formation  
• Master en Droit des Affaires  
Université Sidi Mohamed Ben Abdellah, Fès  
2014 -2016  
• Licence en Droit Privé  
Université Moulay Ismail, Meknès            2011 -2014  
 
Expérience Professionnelle  
• Avocat Associé  
Cabinet Juridique Benkirane, Casablanca              Janvier 2017 - Présent  
Gestion des aspects juridiques des transactions commerciales.  
Participation à la négociation des accords commerciaux.  
Analyse des risques juridiques et élaboration de stratégies de mitigation.  
 
Compétences  
Droit des affaires  
Droit des sociétés  
Négociation et rédaction de contrats  "
Juridique,"Nom: Salma Benkirane  
Adresse: 8, Avenue Al Qods, Fès, Maroc  
Téléphone: +212 6 45 67 89 01  
E-mail: salma.benkirane@ gmail.com  
Profil  
Juriste spécialisée en droit des affaires avec plus de 6 ans d'ex périence dans la consultation 
juridique et la gestion des contentieux. Expertise en droit des sociétés, droit commercial, et droit 
du travail.  
 
Formation  
• Master en Droit des Affaires   ,Université Sidi Mohamed Ben Abdellah, Fès  2014 -2016  
• Licence en Droit Pr ivé Université Mohammed V, Rabat   2010 -2013  
 
Expérience Professionnelle  
• Juriste Senior  OCP Group, Casablanca  Janvier 2017 – Présent  
• Conseils aux clients en matière de droit des affaires et droit du travail.  
• Assistance dans la création et la dissolution d'entreprises.  
• Représentation des clients devant les tribunaux.  
 
Compétences  
• Droit des affaires  
• Rédaction de contrats  
• Contentieux et li tiges  
 
Langues  
• Arabe: Langue maternelle  
• Français: Courant  
• Anglais: Intermédiaire   "
Juridique,"SAMIRA EL KHATIB
Email : samira.el.khatib@gmail.com
Téléphone : +212 6 77 66 55 44
Formation :
Master en Droit des Entreprises
École Nationale de Commerce et de Gestion,
Casablanca - 2021
Licence en Droit
Université Hassan II, Casablanca - 2018
Expérience Professionnelle :
Juriste d'Entreprise
CorporateLegal, Casablanca - 2021 - Présent
Gestion des affaires juridiques internes, rédaction
et révision de contrats commerciaux, support aux
départements opérationnels.
Stagiaire Juriste d'Entreprise
LegalCorporate, Rabat - 2020
Participation à la gestion de dossiers juridiques,
préparation de documents légaux et administratifs.
Compétences :
Gestion des affaires juridiques
Rédaction de contrats
Support opérationnel"
Juridique,"Fatima Zahra Bensaid
Email : fatima.zahra.bensaid@example.com
Téléphone : +212 6 66 55 44 33
Formation :
Licence en Droit
Faculté de Droit, Rabat - 2020
Expérience Professionnelle :
Rédacteur Juridique
LegalWriting, Casablanca - 2021 - Présent
Rédaction d'actes juridiques, avis juridiques et mémoires
pour les cabinets d'avocats et les entreprises.
Stagiaire Rédacteur Juridique
JurisWriting, Rabat - 2020
Apprentissage de la rédaction juridique, recherche de
jurisprudence et préparation de documents légaux.
Compétences :
Rédaction juridique
Analyse de jurisprudence
Rédaction d'actes
Avis juridiques"
Juridique,"Email : karima.ouali@gmail.com
Téléphone : +212 6 44 33 22 11
Formation :
Master en Conseil Juridique des Entreprises
École Nationale de Commerce et de Gestion, Casablanca -
2021
Licence en Droit des Affaires
Universi té Internationale de Rabat - 2018
Expérience Professionnelle :
Consultant Juridique
LegalConsultancy, Casablanca - 2021 - Présent
Conseil aux  entreprises sur les questions juridiques
complexes, analyse de la législation applicable et élaboration
de solutions stratégiques.
Assistant Consultant Juridique
JurisConsult, Rabat - 2020
Suppo rt à la recherche juridique, préparation de
consultations et rédaction de rapports analytiques.
Compétences :
Conseil juridique
Droit des affaires
Analyse  législative
Solutions stratégiquesKarima Ouali"
Juridique,"Jamal Rahmouni
Email : jamal.rahmouni@gmail.com
Téléphone : +212 6 55 44 33 22
Formation :
Master en Négociation et Médiation
École Supérieure de Commerce, Casablanca - 2021
Licence en Droit
Universi té Mohammed V, Rabat - 2018
Expérience Professionnelle :
Négociateur
NegotiationExpert, Casablanca - 2022 - Présent
Négocia tion de contrats commerciaux, règlement des litiges
et médiation entre parties pour atteindre des accords
mutuellement bénéfiques.
Stagiaire Négociateur
Negot iationLab, Rabat - 2021
Participation à des séances de négociation, analyse des
intérêts des parties et développement de stratégies de
négociation.
Compétences :
Négociation commerciale
Médiation
Résolution de conflits
Analyse  des intérêts"
Juridique,"ahmed Bouziane32@gmail.com
Téléphone : +212 6 33 22 11 00
Formation :
Master en Gestion de Projet
École Supérieure de Commerce et de Gestion, Casablanca -
2021
Licence en Droit
Universi té Hassan II, Casablanca - 2018
Expérience Professionnelle :
Chef de Pr ojet Juridique
LegalProjects, Casablanca - 2021 - Présent
Gesti on de projets juridiques, coordination des équipes et
mise en œuvre de stratégies juridiques pour des clients
institutionnels.
Assistant Chef de Projet Juridique
JurisProjects, Rabat - 2020
Suppo rt à la planification et à l'exécution de projets
juridiques, supervision des aspects opérationnels et
administratifs.
Compétences :
Gesti on de projet
Coord ination d'équipes
Stratégies juridiques
Implémentation de projetsAhmed Bouziane"
Juridique,"Hajar Bouhadi
Adresse : 45 Avenue de la Liberté, Fès, Maroc
Téléphone : +212 6 12 34 56 78
E-mail : hajar.bouhadi@gmail.com
LinkedIn : linkedin.com/in/hajarbouhadi
Objectif Professionnel :
Juriste en droit des contrats avec 6 ans d’expérience dans la rédaction et la révision de
contrats commerciaux. Je souhaite intégrer une entreprise pour sécuriser juridiquement
ses opérations contractuelles.
Expérience Professionnelle :
Juriste en Droit des Contrats
Société MNO, Fès
Mars 2018 - Présent
Rédaction et révision de contrats commerciaux.
Conseil juridique en matière de conformité contractuelle.
Gestion des litiges contractuels.
Assistante Juridique
Entreprise PQR, Meknès
Juin 2015 - Février 2018
Support juridique pour les contrats d’achat et de vente.
Formation :
Master en Droit des Contrats
Université Sidi Mohamed Ben Abdellah, Fès
2013 - 2015
Compétences :
Rédaction de Contrats
Gestion des Litiges Contractuels
Droit Commercial
Conseil Juridique
Négociation"
Juridique," Amine Khadir
Email : amine.khadir@gmail.com
Téléphone : +212 6 98 76 54 32
Formation :
Master en Droit Public
Faculté des Sciences Juridiques, Économiques et Sociales,
Rabat
2021
Licence en Droit
Universi té Hassan II, Casablanca
2018
Expérience Professionnelle :
Juriste d'Entr eprise
LegalConsult, Casablanca
2021 - Présent
Conseil  juridique aux entreprises, rédaction et négociation de
contrats commerciaux, gestion des litiges et conformité
réglementaire.
Stag iaire Juriste
LegalAdv isors, Rabat
2020
Analyse  de la législation en vigueur, participation à la
rédaction de contrats et rapports juridiques.
Compétences :
Conseil juridique, Rédaction de contrats
Gesti on des litiges, Conform ité réglemen taire
Juridique"
Juridique,"Mehdi Chraibi
Adresse : 34 Avenue Hassan II, Casablanca, Maroc
Téléphone : +212 6 45 67 89 10
E-mail : mehdi.chraibi@gmail.com
LinkedIn : linkedin.com/in/mehdichraibi
Objectif Professionnel :
Juriste en droit social avec 5 ans d’expérience dans la gestion des relations de travail et
la conformité juridique. Je souhaite intégrer une entreprise pour veiller au respect des
obligations légales et apporter des solutions aux problématiques sociales.
Expérience Professionnelle :
Juriste en Droit Social
Entreprise XYZ, Casablanca
Avril 2019 - Présent
Conseils juridiques en matière de droit du travail et gestion des conflits sociaux.
Rédaction de contrats de travail et règlements intérieurs.
Gestion des relations avec les syndicats.
Assistant Juridique
Société ABC, Rabat
Septembre 2017 - Mars 2019
Support dans la préparation des dossiers pour le contentieux social.
Suivi des affaires juridiques en cours.
Formation :
Master en Droit Social
Université Hassan II, Casablanca
2015 - 2017
Compétences :
Rédaction de Contrats de Travail
Droit du Travail
Relations Sociales
Contentieux Social
Négociation Collective
Langues :
Arabe (Langue Maternelle)
Français (Courant)
Anglais (Intermédiaire)"
Juridique,"Salma Benjelloun
Adresse : 12 Rue des Palmiers, Rabat, Maroc
Téléphone : +212 6 12 34 56 78
E-mail : salma.benjelloun@gmail.com
LinkedIn : linkedin.com/in/salmabenjelloun
Objectif Professionnel :
Avocate spécialisée en droit des affaires avec 8 ans d’expérience dans la négociation de
contrats et la gestion des litiges. Je cherche à intégrer un cabinet juridique international
pour mettre à profit mes compétences dans le conseil aux entreprises.
Expérience Professionnelle :
Avocate en Droit des Affaires
Cabinet ABC, Rabat
Juin 2016 - Présent
Rédaction et négociation de contrats commerciaux complexes.
Représentation d’entreprises devant les juridictions commerciales.
Conseil juridique en matière de fusions et acquisitions.
Avocate Junior
Cabinet DEF, Casablanca
Juillet 2014 - Mai 2016
Assistance dans la préparation des dossiers de contentieux.
Recherches juridiques et rédaction de mémoires.
Formation :
Master en Droit des Affaires
Université Mohammed V, Rabat
2012 - 2014
Licence en Droit Privé
Université Hassan II, Casablanca
2008 - 2012
Compétences :
Négociation de Contrats
Droit des Sociétés
Contentieux Commercial
Rédaction Juridique
Gestion des Litiges
Langues :
Arabe (Langue Maternelle)
Français (Courant)
Anglais (Avancé)"
Juridique,"Khadija El Alami
Adresse : 20 Rue Abdelmoumen, Marrakech, Maroc
Téléphone : +212 6 78 90 12 34
E-mail : khadija.elalami@gmail.com
Objectif Professionnel :
Notaire avec 10 ans d'expérience dans la rédaction d’actes notariés et la gestion des
transactions immobilières. Je souhaite rejoindre une étude notariale pour continuer à
offrir des services juridiques de qualité aux clients.
Expérience Professionnelle :
Notaire Associée
Etude Notariale DEF, Marrakech
Janvier 2014 - Présent
Rédaction d’actes de vente et d’hypothèques.
Gestion des successions et donations.
Conseil juridique en matière de droit immobilier.
Stagiaire Notaire
Etude ABC, Casablanca
Septembre 2011 - Décembre 2013
Assistance dans la rédaction d’actes notariés.
Participation aux transactions immobilières.
Formation :
Diplôme de Notaire
Université Cadi Ayyad, Marrakech
2009 - 2011
Licence en Droit Privé
Université Mohammed V, Rabat
2005 - 2009
Compétences :
Rédaction d'Actes Notariés
Droit Immobilier
Gestion de Successions
Fiscalité Immobilière
Conseil Juridique
Langues :
Arabe (Langue Maternelle)
Français (Courant)
Anglais (Intermédiaire)"
Juridique,"Yassine Hmidi
Adresse : 78 Rue des Orangers, Agadir, Maroc
Téléphone : +212 6 34 56 78 12
E-mail : yassine.hmidi@gmail.com
Objectif Professionnel :
Conseiller juridique spécialisé en droit des assurances, avec 8 ans d'expérience. Je
souhaite rejoindre une compagnie d'assurances pour gérer les risques et veiller à
la conformité juridique.
Expérience Professionnelle :
Conseiller Juridique en Droit des Assurances
Compagnie d'Assurances ZZZ, Agadir
Septembre 2015 - Présent
Gestion des litiges et sinistres.
Conseil juridique en matière de gestion des risques.
Rédaction de contrats d'assurance et gestion des réclamations.
Juriste Stagiaire
Cabinet ABC, Casablanca
Juin 2013 - Août 2015
Participation à la rédaction de contrats et gestion des litiges.
Formation :
Master en Droit des Assurances
Université Ibn Zohr, Agadir
2011 - 2013
Compétences :
Rédaction de Contrats d’Assurance
Gestion des Litiges
Droit des Assurances
Gestion des Sinistres
Conseil en Gestion des Risques
Langues :
Arabe (Langue Maternelle)
Français (Courant)
Anglais (Intermédiaire)"
Juridique,"Omar Moulay Idrissi
Adresse : 89 Boulevard des FAR, Tanger, Maroc
Téléphone : +212 6 12 34 56 78
E-mail : omar.moulayidrissi@gmail.com
Expérience Professionnelle :
Huissier de Justice
Etude GHI, Tanger
Février 2016 - Présent
Signification d'actes judiciaires et extra-judiciaires.
Exécution des décisions de justice et des titres exécutoires.
Rédaction de constats et rapports juridiques.
Stagiaire Huissier
Etude JKL, Casablanca
Septembre 2013 - Janvier 2016
Assistance dans les opérations d'exécution et de signification.
Formation :
Diplôme d’Huissier de Justice
Université Abdelmalek Essaadi, Tanger
2011 - 2013
Licence en Droit
Université Hassan II, Casablanca
2007 - 2011
Compétences :
Signification d'Actes Judiciaires
Exécution de Jugements
Rédaction de Constats
Gestion des Procédures Judiciaires
Conseil Juridique
Langues :
Arabe (Langue Maternelle)
Français (Courant)
Anglais (Intermédiaire)"
Juridique,"Nom : Fatima El Maliki  
 
Email :  fatima.elmaliki@gmail.com  
Téléphone :  +212 6 76 54 32 10  
 
Formation :  
• Master en Notariat  
École Nationale de Notariat, Rabat  
2022  
• Licence en Droit  
Université Mohammed VI, Benguerir  
2019  
 
Expérience Professionnelle :  
• Notaire  
NotaryOffice, Casablanca  
2022 - Présent  
Authentification d'actes juridiques, rédaction d'actes de vente immobilière, 
successions et donations.  
• Stagiaire Notaire  
LegalNotary, Rabat  
2021  
Apprentissage des procédures notariales, rédaction d'actes sous la supervision 
d'un notaire expérimenté.  
 
Compétences :  
• Authentification d'actes  
• Rédaction notariale  
• Successions  
• Droit immobilier  
 
 "
Juridique,"Nom : Khalid Boukhris
 
Adresse :  7, Rue Moulay Ismail, Meknès, Maroc  
Téléphone :  +212 6 45 32 10 89  
E-mail :  khalid.boukhris@example.com  
Profil :  
Avocat spécialisé en droit commercial et droit des sociétés avec  une expérience approfondie dans 
la rédaction de contrats, la négociation et la gestion des litiges. Reconnu pour ses compétences 
en conseil juridique stratégique pour les entreprises.  
Formation :  
• Master en Droit des Affaires  
Université Sidi Mohamed Ben Ab dellah, Fès  
2014 -2016  
• Licence en Droit Privé  
Université Moulay Ismail, Meknès  
2011 -2014  
Expérience Professionnelle :  
• Avocat Associé  
Cabinet Juridique Benkirane, Casablanca  
Janvier 2017 - Présent  
Conseiller les entreprises sur les questions de droit commercial et droit des 
sociétés.  
Représentation des clients dans les litiges commerciaux devant les tribunaux.  
Rédaction et révision des contrats commerciaux.  
• Juriste d'Entreprise  
Ciments du Maroc, Aga dir 
Juillet 2016 - Décembre 2016  
Gestion des aspects juridiques des transactions commerciales.  
Participation à la négociation des accords commerciaux.  
Analyse des risques juridiques et élaboration de stratégies de mitigation.  
Compétences :  
• Droit des affair es 
• Droit des sociétés  
• Négociation et rédaction de contrats  
 
 "
Logistique," 
aprint  
 
 
 
 
 
 
 
 
 
 
 
 
 
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  
Ecole Française de Commerce International -EFCI  
Master Logistique et Transport International  
en cours  COMPETENCES  
 
LANGUES  FORMATION  
 Logisti que-Commerce Intern ational /Ingénieur  
 
✓ Word  
✓ Excel  
✓ Power point  
✓ Autocad  
✓ Web   
 
 
 
 ✓ Français  : Langue maternelle  
✓ Anglais  : Niveau avancé  
✓ Arabe  : Notion Basique  
✓ Espagnol : Notion basique   ALLA  
 
  
 
LOGICIELS  
 Ruben Levi  
EXP ÉRIENCE S PROFESSIONNELLE S 
 
Mai -Juin2015  
Douanes -Transit  
 
Transport International  
 
Logistique Industrielle  
 
Logistique Pétrolière  
 allarubenlvi@gmail.com  
+212 06 63 77 62 57  
 Casablanca, Maroc  
 
©AZURIUS – Modeles -de-cv,com  Aout -Déc 2014  
Institut des Technologies d’Abidjan -ITA 
Ingénieur de Conception en Génie Gaz et Pétrole   
Institut des Technologies d’Abidjan -ITA 
Licence Professionnelle en Génie Gaz et 
Pétrole  CONTACT  
ENVAL -Cabinet d’Etude  
Formation d’Etude en Impact Environnemental et 
Social  Permis de Conduire BCDE  Sept -Nov2023  Stage à Bissoprism  
Chargé des Opérations Import Quindao -
Tangier  
Chargé des Opérations Export Tangier -
Matadi  
 
Programme d’Energie -Encadreur  
Projet  
Diriger  l’équipe de le remplacement des 
ampoules  traditionnelles par des 
ampoules économiques  
 
Cabinet d’Etude Enval - Assistant 
Qualité   
Elaboration et suivi des processus et 
procédures au Cabinet Enval.  
Elaboration de formulaire de 
commande, fiche satisfaction client  
 
Mai2011 -Nov2011  
 SODEMI (Société pour le 
Développement Minier) —Assistant 
au Laboratoire  
Chargé du traitement des échantillons 
minéraux de la préparation  mécanique 
jusqu’à la spectometrie d’Absorption 
Atomique  
 
2022 -2023  
2011 -2013  Aout 2014  
2008 -2011   "
Logistique,"HOURRI
MOHAMED
EXPÉRIENCES PROFESSIONNELLES
DIPLÔMES ET FORMATIONSmohamedhourri45@gmail.com+212 7 75 56 97 32
ANASSI Sidi Bernoussi Casablanca
CENTRES D'INTÉRÊT
Motivé.
Rigoureux.
Fiable.
Bon relationnel.
Aptitude à négocier et convaincre .
Organisé.
Courtois.
Leadership.CONTACTCHARGE DEPARTEMENT ADMINISTRATION DES VENTES &
LOGISTIQUE Depuis mai 2021 MIPA AG MAROC CASABLANCA :
Gestion de stocke.
Réception et traitement des demandes clients.
L’enregistrement des commandes clients .
Suivi des commandes clients. 
Suivi relevé de compte cliente.
Facturation et Suivi des livraisons.
Préparation des devis, l'ouverture des comptes clients.
Assistance aux commerciaux terrain.
Suivre le traitement des factures clients et fournisseurs.
Préparation des règlement fournisseurs.
STAGE PRE-EMBAUCHE EN DEPARTEMENT FINANCIER ET
LOGISTIQUE  MIPA AG MAROC CASABLANCA:
De octobre 2020 à Avril 2021 LOGISTIQUE :
Gestion de stocke.
Préparation des commandes
Conditionner la marchandise à expédier
Réaliser les inventaires.
De janvier 2019 à Mai 2019 FINANCIER:
Classement des Factures.
 Analyses Des Factures.
La Saisie Des données Dans Sage X3.
Rapprochement Bancaire.
Déclaration de TVA.
LANGUAGE
Arabe.
Français.CH ARG E D EPARTEM EN T AD M IN ISTRATIO N  D ES VEN TES &
LO G ISTIQ UE
Depuis  2022 ECIGT Casablanca :
MASTER AUDIT & CONTROLE DE GESTION
  De  2019  à  2020 ECIGT Casablanca
: 
LICENCE PROFESSIONNELLE EN LOGISTIQUE ET TRANSPORT
De  2016 à 2018 ECOSIG Beni Mellal :
BAC+2 TECHNICIEN SPÉCIALISÉ EN DÉVELOPPEMENT
INFORMATIQUE
Depuis 2015 Sidi Omer OhaLi  Beni Mellal :
BACCALAURÉAT OPTION LETTRE
Né le 03/01/1995
Permis B
 COMPETENCES
 SAGE X3 (Commercial et comptabilité).
Pack office (Word, Excel).
 Sens de l’écoute.
Sens d’Analyse.
Capacité de diriger, animer une équipe"
Logistique,"A H M E D  E L  M A N S O U R I
Téléphone : +212 6 78 45 32 10
Email : ahmed.elmansouri@gmail.com
Objectif
Jeune diplômé en logistique, je souhaite mettre à profit mes compétences en gestion des flux et
coordination des opérations logistiques pour améliorer l'efficacité des chaînes
d'approvisionnement.
Compétences
Gestion des stocks : Optimisation des niveaux de stock et des flux de marchandises.
Transport et distribution : Planification des livraisons et gestion des transports.
Outils logistiques : Connaissance des logiciels SAP et WMS (Warehouse Management System).
Analyse des coûts : Réduction des coûts logistiques grâce à l'analyse et l'optimisation des
processus.
Expérience professionnelle
Assistant Logistique
Maroc Logistique | Casablanca | 2022 - Présent
Gestion des commandes clients et optimisation des approvisionnements.
Suivi des livraisons et gestion des relations avec les transporteurs.
Formation
Licence Professionnelle en Logistique et Transport
Université Hassan II | Casablanca | 2019 - 2022
Langues
Arabe : Langue maternelle
Français : Courant
Anglais : Intermédiaire"
Logistique,"FATIMA ZAHRA BENJELLOUN
Adresse : Rabat, Maroc
Téléphone : +212 6 89 32 45 78
Email : fatima.benjelloun@gmail.com
Objectif
Spécialiste en logistique avec 5 ans d'expérience, je cherche à intégrer une
entreprise dynamique où je pourrais contribuer à l'amélioration de la chaîne
d'approvisionnement et à l'optimisation des transports.
Compétences
Gestion de la chaîne d'approvisionnement : Coordination des flux entrants et
sortants.
Gestion des entrepôts : Organisation des espaces et gestion des inventaires.
Transport international : Expertise dans l'import/export et la logistique
internationale.
Outils logistiques : Maîtrise des logiciels de gestion (SAP, Oracle, TMS).
Expérience professionnelle
Responsable Logistique
Société de Transport International | Rabat | 2018 - Présent
Gestion des flux logistiques à l'échelle nationale et internationale.
Optimisation des processus de stockage et de distribution.
Formation
Master en Logistique et Supply Chain Management
École Supérieure de Commerce de Rabat | 2015 - 2018
Langues
Arabe : Langue maternelle
Français : Courant
Anglais : Avancé"
Logistique,"Yassine Bakkali
Adresse : Fès, Maroc
Téléphone : +212 6 45 23 12 34
Email : yassine.bakkali@gmail.com
Objectif
Professionnel de la logistique avec une forte expérience en gestion des stocks et optimisation des
flux. Je suis à la recherche d’un poste de coordinateur logistique où je pourrais utiliser mes
compétences pour améliorer l’efficacité des processus.
Compétences
Gestion des stocks : Optimisation des flux et réduction des ruptures de stock.
Planification des transports : Organisation des livraisons et gestion des délais.
Outils informatiques : Connaissance des logiciels SAP et MS Excel pour le suivi des inventaires.
Analyse des données logistiques : Utilisation des KPI pour suivre et améliorer la performance
logistique.
Expérience professionnelle
Coordinateur Logistique
Société de Distribution | Fès | 2016 - Présent
Gestion des flux entrants et sortants dans les entrepôts.
Supervision des équipes chargées de la gestion des stocks et des livraisons.
Formation
Diplôme de Technicien Spécialisé en Logistique
Institut Spécialisé en Transport et Logistique | Fès | 2013 - 2016"
Logistique," FOUAD MOUTAOUAKKIL
Adresse : Tanger, Maroc
Téléphone : +212 6 98 76 54 32
Email : fouad.moutaouakkil@gmail.com
Objectif
Manager logistique expérimenté, je souhaite optimiser la chaîne d’approvisionnement pour une
entreprise internationale et améliorer la gestion des stocks et des transports.
Compétences
Gestion des stocks : Expertise dans la gestion des flux et optimisation des stocks.
Logistique internationale : Coordination des opérations logistiques à l’échelle mondiale.
Systèmes d’information logistique : Maîtrise de SAP, Oracle, et WMS (Warehouse Management
System).
Transport et distribution : Planification des transports et gestion des livraisons.
Expérience Professionnelle
Manager Logistique
Société Logistique X | Tanger | 2018 - Présent
Gestion et optimisation des flux logistiques pour des clients internationaux.
Suivi des performances des fournisseurs et optimisation des coûts de transport.
Coordinateur Logistique
Entreprise Y | Casablanca | 2015 - 2018
Gestion des stocks et suivi des livraisons pour les clients en Afrique et Europe.
Amélioration des processus d’entreposage et réduction des coûts logistiques.
Formation
Diplôme en Logistique et Transport
Institut Supérieur du Transport et de la Logistique | Casablanca | 2010 - 2015
Langues
Arabe : Langue maternelle
Français : Courant
Anglais : Professionne"
Logistique,"YASSINE BOURRIZ
INFO PERSONNELLE
SPRACHENBaccalauréat en science économique
06 / 2021   :  Lycee Jassmin 
                       (SEFROU)
• Microsoft Word
• Microsoft Exel
• Microsoft Power PointEDUCATION
+212682345011
yassinebourriz09@gmail.comNR 34 lots ratiba hay saada rte 
el menzel Sefrou
Bon relationnel
Gestion du stress
Réactif et bien organisé
Motivé
PonctuelDiplôme en métiers de transport
et logistique
 08 / 2023   :  Institut specialise en metiers
de transport et logistique (Fès)
  QUALITES
               
ALLEMAND                  ●●●
FRANCAIS                   ●●● 
ANGLAIS                      ●●●CONNAISSANCE INFORMATIQUEEXPÉRIENCE PRATIQUE
Stage dans une Société de Transport 
05 / 2023   :  MAGNA EXPRESS  (TANGER) 26/06/2004 a SEFROU /
MAROCTECHNICIEN SPÉCIALISÉ"
Logistique,"               
  
  
                      
 
 
 
 
 
 
 
 
 
 
 ETUDE ET DIPLOME  : 
 
 Niveau Baccalauréat  
 Diplôme en informatique E-M 
 Permis de conduire catégorie «  B » 
 Permis de confiance «  Taxi  » 
 
EXPERIENCE PROFESSIONNELLE  : 
 1 an de travail à la société  « LOGISTIQUE AXA  SERVICE MAROC »  
 à Sala al jadida  Technopolis  
 1 an de travail à la société de location de voiture «  RENZ -CAR  » à Rabat  
 1 an et 7 mois  de travail  assistant à la société «  Lear corporation «    
 
 
 
 
 
 
 TRAITS DE LA PERSONNAL ITE  
 
 Dynamique , sérieux , disponible  
 Sens de responsabilité et de travail en groupe  
 Capacité d’écoute et d’analyse  
LANGUE  : 
 Arabe          : Langue  Maternelle   
 Français       : Bien  
 Espagnole : Moyen  
 
PASSIONS  : 
 Sport  
 Voyage  
  Music  
 Bricolage  
  Navigation  sur le net  
 
 
 YOUNESS EL HADDAOUI  
Né le 26 Mars 1994  
Marié  / Marocain  
Tél: 06 72 31 61 23  
N°CIN: X 376614  
Hay Rahma, Secteur «  C » N° 1193 ,Salé  
Gmail  : younessh876@gmail.com  
  
"
